,level_2,level_3,level_4,level_5,[LOGGING],RD81DL96_1,2,3,4
254,14.0,1.0,2.0,14.0,24039.0,17640.0,11497.0,5610.0,32747.0
255,14.0,1.0,2.0,14.0,22641.0,18802.0,15219.0,11892.0,8821.0
256,15.0,1.0,2.0,14.0,14075.0,12796.0,11773.0,11006.0,10495.0
257,13.0,1.0,2.0,13.0,31109.0,32390.0,1159.0,2952.0,5001.0
258,12.0,1.0,2.0,13.0,8207.0,12048.0,16145.0,20498.0,25107.0
259,11.0,1.0,2.0,12.0,12702.0,20383.0,28320.0,3745.0,12194.0
260,12.0,1.0,2.0,12.0,21032.0,31273.0,9002.0,19755.0,30764.0
261,16.0,1.0,2.0,16.0,22194.0,2227.0,15284.0,28597.0,9398.0
262,14.0,1.0,2.0,16.0,30017.0,13890.0,30787.0,15172.0,32581.0
263,14.0,1.0,2.0,14.0,29643.0,16076.0,2765.0,22478.0,9679.0
264,13.0,1.0,2.0,13.0,2394.0,25435.0,15964.0,6749.0,30558.0
265,12.0,1.0,2.0,14.0,484.0,26085.0,19174.0,12519.0,6120.0
266,14.0,1.0,2.0,13.0,24174.0,19567.0,15216.0,11121.0,7282.0
267,12.0,1.0,2.0,12.0,7928.0,5881.0,4090.0,2555.0,1276.0
268,11.0,1.0,2.0,12.0,17282.0,17795.0,18564.0,19589.0,20870.0
269,13.0,1.0,2.0,15.0,4625.0,8978.0,13587.0,18452.0,23573.0
270,14.0,1.0,2.0,15.0,12443.0,19356.0,26525.0,1182.0,8863.0
271,15.0,1.0,2.0,15.0,13093.0,22566.0,32295.0,9512.0,19753.0
272,14.0,1.0,2.0,13.0,6575.0,18608.0,30897.0,10674.0,23475.0
273,13.0,1.0,2.0,13.0,2878.0,18751.0,2112.0,18497.0,2370.0
274,13.0,1.0,2.0,13.0,27592.0,13257.0,31946.0,18123.0,4556.0
275,13.0,1.0,2.0,13.0,21591.0,11096.0,857.0,23642.0,13915.0
276,13.0,1.0,2.0,13.0,12001.0,4066.0,29155.0,21732.0,14565.0
277,14.0,1.0,2.0,15.0,28011.0,22636.0,17517.0,12654.0,8047.0
278,14.0,1.0,2.0,15.0,4085.0,1270.0,31479.0,29176.0,27129.0
279,13.0,1.0,2.0,13.0,5759.0,5504.0,5505.0,5762.0,6275.0
280,13.0,1.0,2.0,14.0,265.0,2570.0,5131.0,7948.0,11021.0
281,14.0,1.0,2.0,14.0,14488.0,20633.0,27034.0,923.0,7836.0
282,12.0,1.0,2.0,13.0,7458.0,16163.0,25124.0,1573.0,11046.0
283,13.0,1.0,2.0,12.0,26028.0,4525.0,16046.0,27823.0,7088.0
284,12.0,1.0,2.0,12.0,10811.0,25916.0,8509.0,24126.0,7231.0
285,13.0,1.0,2.0,15.0,27845.0,12742.0,30663.0,16072.0,1737.0
286,14.0,1.0,2.0,15.0,4943.0,25168.0,12881.0,850.0,21843.0
287,13.0,1.0,2.0,14.0,25822.0,17119.0,8672.0,481.0,25314.0
288,13.0,1.0,2.0,14.0,1384.0,28009.0,22122.0,16491.0,11116.0
289,12.0,1.0,2.0,13.0,2546.0,31731.0,28404.0,25333.0,22518.0
290,13.0,1.0,2.0,12.0,29308.0,28285.0,27518.0,27007.0,26752.0
291,13.0,1.0,2.0,13.0,16134.0,17671.0,19464.0,21513.0,23818.0
292,12.0,1.0,2.0,12.0,28560.0,32657.0,4242.0,8851.0,13716.0
293,14.0,1.0,2.0,15.0,1050.0,7707.0,14620.0,21789.0,29214.0
294,13.0,1.0,2.0,14.0,15017.0,25514.0,3499.0,14508.0,25773.0
295,14.0,1.0,2.0,15.0,18739.0,31796.0,12341.0,25910.0,6967.0
296,14.0,1.0,2.0,15.0,30402.0,14531.0,31684.0,16325.0,1222.0
297,13.0,1.0,2.0,13.0,32588.0,19277.0,6222.0,26191.0,13648.0
298,13.0,1.0,2.0,13.0,27606.0,16855.0,6360.0,28889.0,18906.0
299,12.0,1.0,2.0,12.0,15456.0,7265.0,32098.0,24419.0,16996.0
300,13.0,1.0,2.0,12.0,28906.0,23275.0,17900.0,12781.0,7918.0
301,16.0,1.0,2.0,17.0,2420.0,32117.0,29302.0,26743.0,24440.0
302,14.0,1.0,2.0,16.0,1539.0,2308.0,3333.0,4614.0,6151.0
303,15.0,1.0,2.0,27.0,6285.0,9614.0,13199.0,17040.0,21137.0
304,8.0,1.0,2.0,24.0,3863.0,9752.0,15897.0,22298.0,28955.0
305,-15.0,1.0,2.0,7.0,27041.0,2722.0,11427.0,20388.0,29605.0
306,-20.0,1.0,2.0,-7.0,10283.0,21292.0,32557.0,11310.0,23087.0
307,-18.0,1.0,2.0,-17.0,23994.0,6075.0,21180.0,3773.0,19390.0
308,-18.0,1.0,2.0,-18.0,5700.0,23109.0,8006.0,25927.0,11336.0
309,-18.0,1.0,2.0,-14.0,13006.0,207.0,20432.0,8145.0,28882.0
310,-17.0,1.0,2.0,-14.0,13144.0,2905.0,25690.0,15963.0,6492.0
311,-17.0,1.0,2.0,-14.0,3047.0,29416.0,23273.0,17386.0,11755.0
312,-18.0,1.0,2.0,-15.0,1649.0,30578.0,26995.0,23668.0,20597.0
313,-19.0,1.0,2.0,-17.0,25851.0,24572.0,23549.0,22782.0,22271.0
314,-18.0,1.0,2.0,-17.0,10117.0,11398.0,12935.0,14728.0,16777.0
315,-17.0,1.0,2.0,-17.0,19983.0,23824.0,27921.0,32274.0,4115.0
316,-18.0,1.0,2.0,-17.0,24478.0,32159.0,7328.0,15521.0,23970.0
317,-17.0,1.0,2.0,-13.0,40.0,10281.0,20778.0,31531.0,9772.0
318,-18.0,1.0,2.0,-15.0,1202.0,14003.0,27060.0,7605.0,21174.0
319,-18.0,1.0,2.0,-15.0,27964.0,10557.0,26174.0,9279.0,25408.0
320,-17.0,1.0,2.0,-15.0,8651.0,27852.0,14541.0,1486.0,21455.0
321,-17.0,1.0,2.0,-15.0,1109.0,22870.0,12119.0,1624.0,24153.0
322,-18.0,1.0,2.0,-18.0,19167.0,10720.0,2529.0,27362.0,19683.0
323,-19.0,1.0,2.0,-18.0,30057.0,24170.0,18539.0,13164.0,8045.0
324,-17.0,1.0,2.0,-17.0,1011.0,30452.0,27381.0,24566.0,22007.0
325,-17.0,1.0,2.0,-14.0,29058.0,29571.0,30340.0,31365.0,32646.0
326,-16.0,1.0,2.0,-14.0,31244.0,1549.0,4878.0,8463.0,12304.0
327,-18.0,1.0,2.0,-14.0,26262.0,31895.0,5016.0,11161.0,17562.0
328,-19.0,1.0,2.0,-16.0,14112.0,22305.0,30754.0,6691.0,15652.0
329,-19.0,1.0,2.0,-17.0,27562.0,5547.0,16556.0,27821.0,6574.0
330,-19.0,1.0,2.0,-17.0,4665.0,19258.0,1339.0,16444.0,31805.0
331,-17.0,1.0,2.0,-16.0,16579.0,964.0,18373.0,3270.0,21191.0
332,-18.0,1.0,2.0,-18.0,21325.0,8270.0,28239.0,15696.0,3409.0
333,-17.0,1.0,2.0,-14.0,1756.0,25309.0,16350.0,7647.0,31968.0
334,-18.0,1.0,2.0,-15.0,4966.0,31079.0,24680.0,18537.0,12650.0
335,-17.0,1.0,2.0,-14.0,1008.0,29681.0,25842.0,22259.0,18932.0
336,-17.0,1.0,2.0,-14.0,22650.0,21115.0,19836.0,18813.0,18046.0
337,-18.0,1.0,2.0,-16.0,4356.0,5381.0,6662.0,8199.0,9992.0
338,-17.0,1.0,2.0,-17.0,32147.0,4244.0,9365.0,14742.0,20375.0
339,-18.0,1.0,2.0,-18.0,12317.0,19742.0,27423.0,2592.0,10785.0
340,-18.0,1.0,2.0,-18.0,18087.0,28072.0,5545.0,16042.0,26795.0
341,-17.0,1.0,2.0,-13.0,16689.0,29234.0,9267.0,22324.0,2869.0
342,-17.0,1.0,2.0,-14.0,8123.0,23228.0,5821.0,21438.0,4543.0
343,-19.0,1.0,2.0,-16.0,17738.0,3915.0,23116.0,9805.0,29518.0
344,-19.0,1.0,2.0,-15.0,7636.0,29141.0,18134.0,7383.0,29656.0
345,-18.0,1.0,2.0,-16.0,23134.0,14431.0,5984.0,30561.0,22626.0
346,-18.0,1.0,2.0,-16.0,3309.0,31214.0,26607.0,22256.0,18161.0
347,-18.0,1.0,2.0,-18.0,17271.0,14968.0,12921.0,11130.0,9595.0
348,-18.0,1.0,2.0,-19.0,24065.0,24322.0,24835.0,25604.0,26629.0
349,-18.0,1.0,2.0,-14.0,23691.0,26508.0,29581.0,142.0,3727.0
350,-17.0,1.0,2.0,-14.0,12826.0,19483.0,26396.0,797.0,8222.0
351,-17.0,1.0,2.0,-14.0,10916.0,20133.0,29606.0,6567.0,16552.0
352,-19.0,1.0,2.0,-15.0,1838.0,13615.0,25648.0,5169.0,17714.0
353,-19.0,1.0,2.0,-17.0,18360.0,32697.0,14522.0,29371.0,11708.0
354,-18.0,1.0,2.0,-17.0,16455.0,1864.0,20297.0,6218.0,25163.0
355,-17.0,1.0,2.0,-17.0,31441.0,19410.0,7635.0,28884.0,17621.0
356,-17.0,1.0,2.0,-17.0,27232.0,19041.0,11106.0,3427.0,28772.0
357,-16.0,1.0,2.0,-13.0,7914.0,2283.0,29676.0,24557.0,19694.0
358,-18.0,1.0,2.0,-15.0,14196.0,11125.0,8310.0,5751.0,3448.0
359,-18.0,1.0,2.0,-15.0,13310.0,12799.0,12544.0,12545.0,12802.0
360,-17.0,1.0,2.0,-16.0,5256.0,7305.0,9610.0,12171.0,14988.0
361,-18.0,1.0,2.0,-15.0,15639.0,21528.0,27673.0,1306.0,7963.0
362,-19.0,1.0,2.0,-17.0,412.0,7581.0,15006.0,22687.0,30624.0
363,-19.0,1.0,2.0,-18.0,22059.0,300.0,11565.0,23086.0,2095.0
364,-18.0,1.0,2.0,-18.0,30901.0,11702.0,25527.0,6840.0,21177.0
365,-17.0,1.0,2.0,-15.0,32575.0,15936.0,32321.0,16194.0,323.0
366,-17.0,1.0,2.0,-14.0,27081.0,13002.0,31947.0,18380.0,5069.0
367,-18.0,1.0,2.0,-15.0,24920.0,14681.0,4698.0,27739.0,18268.0
368,-19.0,1.0,2.0,-16.0,17890.0,10211.0,2788.0,28389.0,21478.0
369,-18.0,1.0,2.0,-16.0,3692.0,31341.0,26478.0,21871.0,17520.0
370,-18.0,1.0,2.0,-17.0,15094.0,12535.0,10232.0,8185.0,6394.0
371,-17.0,1.0,2.0,-16.0,19328.0,19329.0,19586.0,20099.0,20868.0
372,-16.0,1.0,2.0,-12.0,31759.0,2832.0,6929.0,11282.0,15891.0
373,-18.0,1.0,2.0,-14.0,1689.0,8090.0,14747.0,21660.0,28829.0
374,-17.0,1.0,2.0,-14.0,29987.0,6180.0,15397.0,24870.0,1831.0
375,-17.0,1.0,2.0,-14.0,18349.0,29870.0,8879.0,20912.0,433.0
376,-17.0,1.0,2.0,-14.0,6972.0,22333.0,5182.0,21055.0,4416.0
377,-19.0,1.0,2.0,-16.0,26566.0,11719.0,29896.0,15561.0,1482.0
378,-18.0,1.0,2.0,-17.0,12885.0,1878.0,23895.0,13400.0,3161.0
379,-18.0,1.0,2.0,-18.0,30943.0,22496.0,14305.0,6370.0,31459.0
380,-18.0,1.0,2.0,-18.0,9065.0,3178.0,30315.0,24940.0,19821.0
381,-15.0,1.0,2.0,-13.0,12787.0,9460.0,6389.0,3574.0,1015.0
382,-17.0,1.0,2.0,-14.0,9341.0,8574.0,8063.0,7808.0,7809.0
383,-20.0,1.0,2.0,-15.0,31495.0,520.0,2569.0,4874.0,7435.0
384,-18.0,1.0,2.0,-16.0,5270.0,10903.0,16792.0,22937.0,29338.0
385,-17.0,1.0,2.0,-16.0,25888.0,1313.0,9762.0,18467.0,27428.0
386,-17.0,1.0,2.0,-15.0,6570.0,17323.0,28332.0,6829.0,18350.0
387,-18.0,1.0,2.0,-17.0,12852.0,26165.0,6966.0,20791.0,2104.0
388,-19.0,1.0,2.0,-18.0,11966.0,27839.0,11200.0,27585.0,11458.0
389,-16.0,1.0,2.0,-14.0,333.0,20046.0,7247.0,27472.0,15185.0
390,-17.0,1.0,2.0,-14.0,30679.0,20184.0,9945.0,32730.0,23003.0
391,-16.0,1.0,2.0,-19.0,21089.0,13154.0,5475.0,30820.0,23653.0
392,-18.0,1.0,2.0,-27.0,12784.0,8689.0,4850.0,1267.0,30708.0
